id,little,ring,middle,index,thumb
1114,344,368,386,390,1006
1115,345,370,386,390,1001
1116,345,369,387,384,1013
1117,338,367,393,392,976
1118,343,365,387,393,1002
1119,343,369,385,386,1016
1120,345,369,386,388,1023
1121,344,369,386,388,1023
1122,345,368,387,389,1023
1123,343,370,387,387,959
1124,342,371,386,389,976
1125,342,369,383,393,993
1126,347,369,386,390,1005
1127,346,370,386,389,995
1128,345,369,387,388,1005
1129,342,368,387,386,989
1130,343,363,387,396,1001
1131,349,370,383,394,1009
1132,342,368,382,388,1004
1133,345,369,386,388,1002
1134,344,369,385,389,1003
1135,345,368,386,389,991
1136,345,372,387,385,984
1137,342,372,385,389,985
1138,339,369,386,392,990
1139,346,370,386,390,1005
1140,344,370,386,389,1005
1141,346,372,385,390,995
1142,347,371,384,388,1018
1143,350,371,385,389,1013
1144,349,368,385,390,1010
1145,344,369,386,388,989
1146,345,370,386,390,1001
1147,343,369,384,390,1000
1148,342,368,381,395,993
1149,351,373,382,389,992
1150,349,366,382,387,1023
1151,347,368,384,388,1023
1152,344,369,386,389,1014
1153,347,369,386,389,1002
1154,346,370,384,388,1018
1155,345,369,382,391,980
1156,344,369,385,391,1022
1157,342,367,387,391,983
1158,346,370,387,389,1009
1159,346,368,384,388,997
1160,345,369,386,388,1018
1161,344,368,383,390,1023
1162,346,368,387,388,1023
1163,342,371,385,388,1023
1164,343,368,385,388,1023
1165,345,369,386,388,1022
1166,345,369,385,388,1005
1167,345,372,389,380,1013
1168,349,366,383,391,1017
1169,341,370,388,391,979
1170,347,369,385,393,1005
1171,346,370,386,388,1004
1172,344,370,386,389,1004
1173,344,370,384,386,994
1174,349,371,381,384,1008
1175,340,369,384,389,1019
1176,345,371,389,389,986
1177,346,370,385,389,1006
1178,345,370,386,390,1003
1179,346,370,383,388,1001
1180,344,369,380,390,992
1181,350,368,386,391,1010
1182,351,372,378,385,1018
1183,350,368,387,386,1012
1184,347,370,384,388,1007
1185,345,369,385,387,1000
1186,343,368,383,386,999
1187,346,370,384,385,1023
1188,346,369,383,388,1015
1189,349,367,382,388,1023
1190,346,370,385,387,1001
1191,347,371,385,388,1002
1192,346,370,382,385,991
1193,345,368,388,389,1023
1194,353,370,379,389,991
1195,344,370,384,389,987
1196,342,369,382,388,1003
1197,345,369,385,387,999
1198,346,370,385,389,1012
1199,349,369,382,391,1019
1200,341,369,381,388,978
1201,344,371,388,386,1003
1202,344,373,387,392,1017
1203,346,370,386,388,1001
1204,347,370,385,388,1005
1205,345,372,387,391,999
1206,347,372,385,390,994
1207,344,366,391,392,994
1208,350,368,377,389,1013
1209,344,364,379,392,996
1210,342,364,378,391,1006
1211,339,362,378,392,1014
1212,333,364,380,393,942
1213,343,366,377,392,915
1214,331,364,387,393,560
1215,335,363,383,392,550
1216,334,364,382,394,556
1217,334,363,383,396,1005
1218,335,363,384,400,994
1219,333,367,386,393,990
1220,339,363,388,398,1013
1221,347,367,387,415,989
1222,365,366,379,422,985
1223,366,372,375,432,910
1224,369,375,372,443,879
1225,368,377,376,442,884
1226,360,382,378,438,907
1227,375,377,369,443,1016
1228,371,382,372,447,972
1229,371,379,376,445,942
1230,355,378,373,446,957
1231,333,380,375,433,958
1232,338,366,363,435,994
1233,326,379,387,447,897
1234,328,376,370,440,890
1235,333,373,370,441,975
1236,334,374,371,440,972
1237,332,374,373,443,993
1238,336,375,374,432,966
1239,340,376,363,438,1016
1240,338,384,371,432,925
1241,338,381,372,439,967
1242,335,376,370,432,973
1243,335,375,373,434,974
1244,334,379,367,436,1006
1245,334,371,366,439,991
1246,328,383,377,425,935
1247,336,381,375,436,949
1248,336,377,376,435,981
1249,339,377,373,432,971
1250,338,380,379,432,927
1251,335,375,371,436,970
1252,330,380,382,430,939
1253,340,377,381,432,915
1254,338,375,375,429,994
1255,339,379,375,431,996
1256,341,379,374,431,981
1257,347,373,377,432,950
1258,349,375,370,430,951
1259,336,378,384,422,924
1260,347,381,362,435,962
1261,344,378,375,432,964
1262,344,379,374,429,970
1263,343,380,370,429,975
1264,334,375,373,430,959
1265,346,382,379,426,893
1266,355,373,368,429,970
1267,343,381,373,426,931
1268,341,381,376,429,985
1269,341,378,376,427,985
1270,348,379,379,429,931
1271,340,377,382,435,993
1272,345,381,373,428,1008
1273,340,379,377,426,1023
1274,340,379,373,426,1002
1275,341,380,376,426,977
1276,345,378,377,421,965
1277,335,380,383,424,946
1278,348,374,368,434,979
1279,340,389,372,419,946
1280,346,378,365,417,928
1281,345,380,375,427,978
1282,344,381,378,425,992
1283,340,384,368,430,966
1284,351,372,370,435,1002
1285,334,383,381,423,986
1286,332,379,379,430,928
1287,343,380,378,425,930
1288,341,380,376,425,960
1289,341,379,376,426,966
1290,350,385,370,427,1023
1291,342,376,380,422,977
1292,344,372,376,422,1023
1293,343,380,372,425,1023
1294,343,381,376,428,989
1295,341,379,377,424,984
1296,343,375,375,416,1001
1297,342,383,375,426,1023
1298,341,380,379,425,964
1299,347,376,386,428,955
1300,347,379,375,426,966
1301,342,377,378,424,964
1302,343,379,377,426,1023
1303,348,377,369,435,931
1304,332,376,387,439,959
1305,345,382,374,418,895
1306,340,380,378,420,981
1307,343,379,376,422,993
1308,345,381,376,424,986
1309,342,376,370,419,957
1310,345,378,382,421,1023
1311,343,380,363,425,1023
1312,343,374,368,426,983
1313,347,379,376,425,941
1314,342,380,374,424,982
1315,344,379,374,421,921
1316,340,377,377,420,969
1317,338,377,372,418,992
1318,353,373,371,419,954
1319,336,376,381,424,952
1320,343,380,374,420,974
1321,345,380,375,420,972
1322,344,381,373,418,958
1323,350,382,369,415,1003
1324,349,374,373,426,918
1325,351,375,369,427,1009
1326,339,381,377,421,971
1327,345,380,375,421,984
1328,342,380,375,421,975
1329,339,382,378,414,913
1330,345,380,375,414,914
1331,336,383,388,418,938
1332,344,383,377,421,992
1333,343,377,374,422,985
1334,345,379,376,421,981
1335,350,376,379,419,990
1336,344,379,378,424,920
1337,344,383,375,426,982
1338,332,386,378,420,926
1339,350,382,381,423,976
1340,345,377,377,422,982
1341,344,380,374,421,971
1342,342,376,385,424,903
1343,343,368,384,433,1023
1344,340,382,381,430,959
1345,346,384,374,421,1016
1346,345,379,374,423,987
1347,345,380,374,422,998
1348,351,383,376,417,1010
1349,343,380,374,415,1023
1350,356,382,384,417,947
1351,330,386,382,417,1001
1352,343,375,377,421,981
1353,340,380,378,421,970
1354,344,379,377,421,968
1355,339,386,377,416,940
1356,348,380,368,423,933
1357,353,379,377,430,1023
1358,349,384,374,419,987
1359,345,380,377,423,976
1360,343,380,379,420,989
1361,351,382,372,425,992
1362,342,382,383,421,1023
1363,345,376,366,426,1023
1364,349,368,382,428,951
1365,346,376,376,425,985
1366,345,380,375,423,988
1367,343,380,376,421,967
1368,341,373,383,415,926
1369,348,389,379,415,989
1370,339,377,381,429,1003
1371,339,378,376,419,1023
1372,345,380,376,421,985
1373,346,382,376,421,974
1374,349,378,373,423,960
1375,349,379,375,420,935
1376,345,378,369,422,1015
1377,335,374,390,429,1013
1378,336,377,374,421,962
1379,340,382,376,420,992
1380,342,379,377,421,972
1381,341,382,381,431,953
1382,346,386,365,417,948
1383,346,378,376,418,963
1384,340,379,369,417,1023
1385,342,379,378,422,975
1386,343,383,379,420,976
1387,345,376,378,423,995
1388,342,377,379,415,975
1389,336,382,382,423,899
1390,340,380,368,434,1023
1391,339,373,379,422,975
1392,343,380,375,423,953
1393,342,378,375,420,966
1394,342,375,375,430,938
1395,340,378,380,426,1023
1396,336,376,389,414,944
1397,335,373,378,419,1023
1398,345,381,377,424,978
1399,346,380,381,420,982
1400,343,378,376,419,975
1401,348,381,379,413,996
1402,344,384,379,421,937
1403,346,381,383,425,985
1404,344,376,380,422,957
1405,341,379,377,422,959
1406,345,380,375,420,969
1407,347,379,369,417,994
1408,349,378,370,426,1023
1409,341,377,381,413,929
1410,350,379,382,418,1023
1411,346,379,375,421,983
1412,344,380,376,421,979
1413,343,381,377,419,954
1414,345,378,378,421,950
1415,341,386,370,417,1005
1416,336,384,379,416,970
1417,345,377,374,416,981
1418,343,380,380,421,991
1419,344,380,375,420,963
1420,344,374,373,423,978
1421,348,375,375,416,1023
1422,349,376,382,417,989
1423,344,376,375,421,987
1424,344,378,379,421,992
1425,346,379,377,422,972
1426,346,380,380,416,1012
1427,348,384,370,418,1011
1428,349,377,372,426,984
1429,349,383,379,415,941
1430,340,379,372,415,1023
1431,346,380,378,419,970
1432,345,380,377,420,975
1433,342,383,371,418,985
1434,347,376,370,424,1023
1435,346,379,374,414,992
1436,346,375,377,422,918
1437,345,378,377,419,982
1438,346,379,377,420,977
1439,346,381,376,419,982
1440,349,377,380,418,1023
1441,339,372,378,422,980
1442,349,388,383,420,987
1443,348,384,379,423,1023
1444,343,379,378,420,965
1445,345,379,376,417,974
1446,348,385,374,421,985
1447,343,379,375,415,940
1448,344,375,367,431,1023
1449,341,381,387,413,973
1450,339,380,376,416,971
1451,345,381,375,421,981
1452,348,380,376,420,983
1453,340,374,377,418,944
1454,349,375,376,422,983
1455,346,378,366,425,1023
1456,347,376,379,423,950
1457,345,382,375,421,985
1458,345,380,376,418,981
1459,343,380,384,414,1018
1460,337,383,380,411,971
1461,340,377,375,421,1001
1462,352,381,381,423,999
1463,341,383,378,417,966
1464,343,381,377,421,991
1465,347,380,376,417,989
1466,335,384,382,421,940
1467,348,383,370,418,962
1468,335,379,376,416,972
1469,344,380,382,414,999
1470,342,379,376,417,968
1471,344,382,376,415,967
1472,344,380,376,416,950
1473,340,379,379,419,958
1474,337,380,382,421,967
1475,336,378,382,422,946
1476,344,381,371,418,953
1477,342,380,375,418,990
1478,344,381,377,418,986
1479,344,380,371,416,1005
1480,342,377,387,413,944
1481,341,392,367,421,917
1482,349,386,373,406,983
1483,343,380,379,416,973
1484,345,379,376,417,978
1485,343,379,375,417,1004
1486,343,377,376,414,991
1487,337,371,377,422,967
1488,342,381,385,433,1018
1489,352,381,377,416,906
1490,346,378,376,417,980
1491,345,379,377,418,997
1492,340,381,376,425,975
1493,346,380,374,416,1023
1494,333,381,375,422,994
1495,344,362,373,418,1006
1496,348,380,377,415,976
1497,343,380,377,418,970
1498,343,378,376,417,983
1499,344,386,371,416,996
1500,332,383,381,420,857
1501,349,370,376,410,1005
1502,342,380,393,415,937
1503,343,379,379,418,979
1504,346,380,377,418,980
1505,348,378,375,421,966
1506,349,380,369,419,988
1507,344,382,376,423,988
1508,344,386,382,403,984
1509,346,381,379,421,954
1510,341,381,379,418,980
1511,346,379,378,417,977
1512,346,384,380,424,992
1513,342,382,372,414,988
1514,347,385,377,406,984
1515,346,380,374,419,1010
1516,343,380,374,414,972
1517,341,381,378,418,978
1518,345,380,378,415,998
1519,352,377,382,412,1023
1520,335,374,372,430,961
1521,337,381,378,421,931
1522,344,385,373,418,1023
1523,344,381,377,415,965
1524,342,380,377,416,953
1525,348,376,382,414,969
1526,350,381,373,412,993
1527,348,383,374,414,994
1528,344,387,378,422,964
1529,345,378,379,414,990
1530,344,380,379,416,973
1531,344,379,378,417,984
1532,341,380,380,416,1007
1533,346,382,382,427,965
1534,349,375,379,412,1023
1535,351,382,388,416,951
1536,347,380,379,416,992
1537,343,380,378,417,968
1538,343,380,379,414,971
1539,344,376,378,412,931
1540,346,382,380,408,931
1541,339,382,374,408,920
1542,344,380,371,415,930
1543,342,381,379,416,974
1544,345,381,378,416,1001
1545,338,383,381,413,945
1546,349,385,375,404,1008
1547,349,376,378,415,1009
1548,336,376,385,424,996
1549,348,379,378,417,973
1550,345,381,376,418,977
1551,343,379,378,414,998
1552,335,380,380,423,922
1553,346,368,377,429,990
1554,337,377,385,409,969
1555,345,378,379,408,973
1556,343,382,380,416,976
1557,344,380,379,418,979
1558,343,382,381,417,967
1559,354,377,381,411,1012
1560,341,390,381,408,918
1561,346,376,382,410,921
1562,345,382,380,417,970
1563,342,380,379,414,988
1564,345,379,378,417,1014
1565,350,381,367,414,1010
1566,348,370,375,418,959
1567,342,390,382,420,984
1568,342,385,385,417,953
1569,344,380,379,415,977
1570,345,379,378,417,990
1571,347,378,377,421,959
1572,339,375,378,419,988
1573,348,378,376,415,1023
1574,340,382,376,424,915
1575,337,383,378,417,977
1576,344,379,375,418,983
1577,345,380,378,416,977
1578,342,379,378,421,986
1579,349,378,362,423,1023
1580,335,385,378,416,894
1581,343,383,372,417,1009
1582,346,381,377,414,978
1583,345,379,377,417,990
1584,343,381,376,416,1004
1585,340,379,377,425,1021
1586,348,384,381,420,958
1587,345,381,381,422,922
1588,340,379,379,421,983
1589,345,378,379,418,966
1590,344,380,377,418,963
1591,340,379,383,420,908
1592,350,373,375,417,866
1593,337,380,375,414,923
1594,342,380,379,414,1023
1595,344,381,379,417,973
1596,345,381,377,417,993
1597,345,380,368,414,989
1598,336,374,374,416,952
1599,349,379,380,418,1023
1600,341,384,377,421,1001
1601,342,377,376,415,985
1602,345,380,379,417,978
1603,345,380,377,416,984
1604,344,378,378,412,978
1605,346,386,373,419,897
1606,337,385,379,417,875
1607,349,389,377,422,1023
1608,345,382,381,415,981
1609,344,380,377,417,1001
1610,346,382,378,417,1006
1611,345,386,385,421,957
1612,340,381,384,419,973
1613,352,380,378,414,959
1614,338,382,373,416,1020
1615,344,381,376,416,952
1616,346,379,377,415,979
1617,344,374,380,414,994
1618,351,382,376,424,901
1619,337,384,382,419,925
1620,333,380,369,409,973
1621,344,387,380,417,1015
1622,344,379,379,418,988
1623,344,381,380,416,993
1624,348,379,382,416,1023
1625,345,387,381,411,1023
1626,347,381,378,418,1023
1627,345,380,384,409,945
1628,347,380,377,417,976
1629,342,381,376,415,987
1630,345,383,375,416,947
1631,351,375,377,420,1001
1632,346,378,378,416,1004
1633,331,375,389,421,948
1634,346,381,380,420,1023
1635,344,377,373,419,990
1636,344,374,372,417,988
1637,327,368,365,418,993
1638,337,376,371,417,907
1639,336,363,370,425,983
1640,334,375,373,428,1021
1641,335,373,372,420,970
1642,336,373,371,415,987
1643,336,375,372,416,965
1644,334,375,372,416,970
1645,341,383,369,411,1023
1646,334,363,372,420,876
1647,344,378,366,421,965
1648,340,377,372,416,991
1649,341,375,373,418,990
1650,345,378,368,411,934
1651,341,374,371,417,896
1652,337,381,379,412,975
1653,347,377,366,421,966
1654,343,376,369,419,1006
1655,340,377,373,413,984
1656,338,377,372,415,978
1657,335,375,372,422,973
1658,332,371,381,429,939
1659,333,369,374,427,966
1660,327,379,375,421,897
1661,337,375,378,417,987
1662,338,378,375,416,970
1663,341,378,374,409,951
1664,343,381,377,408,993
1665,341,371,369,414,951
1666,336,381,370,415,974
1667,335,376,377,413,972
1668,342,377,374,417,982
1669,340,375,374,416,964
1670,340,373,378,420,1023
1671,336,373,371,420,951
1672,339,377,376,406,967
1673,337,384,381,419,1002
1674,341,373,377,417,1007
1675,338,377,375,416,979
1676,341,377,374,417,985
1677,340,378,372,416,957
1678,346,377,372,398,977
1679,339,382,384,406,992
1680,334,378,378,423,985
1681,342,378,376,416,986
1682,338,377,373,415,966
1683,340,378,370,413,988
1684,345,367,373,417,1003
1685,344,378,364,410,1023
1686,335,375,395,421,963
1687,337,379,377,420,986
1688,339,378,378,416,974
1689,341,377,375,416,979
1690,342,382,377,410,987
1691,339,375,378,420,964
1692,340,373,373,420,1023
1693,334,382,373,418,945
1694,337,375,376,419,1016
1695,339,376,374,416,982
1696,341,377,375,416,933
1697,352,379,373,419,1023
1698,328,377,381,411,915
1699,346,371,368,410,1023
1700,339,375,380,409,936
1701,341,378,376,417,1017
1702,340,378,377,417,993
1703,342,376,369,423,995
1704,346,378,373,416,994
1705,341,380,384,414,914
1706,344,377,358,425,969
1707,350,380,368,416,951
1708,337,377,377,416,970
1709,339,377,375,414,971
1710,336,378,372,416,968
1711,347,377,379,407,881
1712,342,373,369,410,982
1713,334,384,364,410,964
1714,341,379,374,414,987
1715,340,376,377,415,982
1716,343,377,373,421,1014
1717,344,377,365,417,930
1718,346,378,380,416,1023
1719,349,375,365,416,1018
1720,340,384,380,413,1003
1721,339,378,377,415,995
1722,340,378,375,415,973
1723,342,374,377,409,1006
1724,338,375,370,420,1006
1725,334,370,382,423,967
1726,324,375,366,428,956
1727,342,380,377,414,969
1728,338,379,375,416,984
1729,341,378,377,416,953
1730,352,377,369,417,1023
1731,339,372,384,417,903
1732,338,380,381,417,1023
1733,340,381,374,407,1001
1734,339,378,377,415,980
1735,340,375,377,415,982
1736,342,380,375,411,948
1737,336,377,372,415,994
1738,342,377,370,411,966
1739,338,378,386,410,973
1740,340,376,377,417,1012
1741,344,376,376,415,984
1742,341,376,375,416,984
1743,347,379,377,417,985
1744,337,382,374,404,973
1745,340,375,379,411,967
1746,339,373,379,416,962
1747,340,377,375,416,982
1748,340,376,377,414,983
1749,340,382,380,413,938
1750,344,380,373,420,895
1751,345,383,381,416,939
1752,334,371,374,426,1001
1753,334,371,371,411,967
1754,341,378,377,417,968
1755,344,378,377,415,984
1756,346,381,387,420,927
1757,335,377,371,427,974
1758,338,374,372,413,967
1759,348,377,365,414,1007
1760,344,377,373,413,957
1761,344,377,377,417,960
1762,340,377,376,416,959
1763,341,374,373,412,932
1764,350,369,377,429,1023
1765,343,371,372,417,945
1766,349,380,374,415,980
1767,341,378,376,414,979
1768,342,377,374,416,981
1769,345,374,376,410,982
1770,336,373,382,421,973
1771,337,370,381,419,992
1772,336,380,378,420,963
1773,340,375,375,417,988
1774,341,377,375,416,973
1775,340,377,375,415,972
1776,346,375,378,415,967
1777,332,378,379,418,904
1778,341,373,379,412,943
1779,340,379,379,427,935
1780,342,378,377,415,968
1781,343,378,378,416,996
1782,341,376,374,413,964
1783,337,383,376,402,995
1784,336,379,372,419,995
1785,342,370,375,417,929
1786,335,380,368,413,1013
1787,343,377,378,412,951
1788,341,377,376,416,962
1789,337,373,374,421,967
1790,340,384,384,410,904
1791,344,380,369,416,939
1792,342,378,387,417,972
1793,340,379,378,421,1017
1794,342,378,377,416,987
1795,343,378,372,417,960
1796,339,371,379,421,989
1797,341,386,385,404,953
1798,340,378,373,412,952
1799,347,379,377,412,970
1800,342,378,375,415,984
1801,342,376,375,416,972
1802,340,378,376,418,982
1803,339,382,379,405,951
1804,341,381,378,404,1013
1805,358,382,371,412,884
1806,343,378,379,419,1022
1807,344,376,377,413,966
1808,342,379,376,412,1023
1809,343,380,378,410,1023
1810,342,378,382,405,982
1811,348,381,376,401,996
1812,342,376,366,409,966
1813,345,379,376,415,1000
1814,344,378,375,415,965
1815,349,375,371,413,1005
1816,344,383,378,415,928
1817,339,381,375,416,1015
1818,337,376,383,404,940
1819,345,377,378,418,1008
1820,344,375,378,417,989
1821,343,377,377,415,979
1822,344,378,377,418,934
1823,342,379,382,416,969
1824,344,377,367,415,1019
1825,346,372,377,412,978
1826,345,377,375,415,965
1827,344,378,375,414,978
1828,345,376,373,416,960
1829,343,379,371,423,941
1830,343,378,381,416,938
1831,339,372,375,420,1018
1832,334,376,374,418,1018
1833,343,379,376,413,973
1834,343,378,374,413,985
1835,344,383,380,414,1023
1836,338,375,373,414,925
1837,347,378,375,420,980
1838,339,379,376,407,963
1839,345,378,375,413,976
1840,343,377,376,416,980
1841,342,378,376,407,974
1842,336,376,377,412,1023
1843,348,378,372,420,1013
1844,352,381,372,413,887
1845,342,377,379,418,1023
1846,346,379,375,412,990
1847,342,377,376,415,987
1848,346,374,370,418,957
1849,334,376,379,424,1023
1850,338,373,385,412,968
1851,336,369,381,419,953
1852,344,378,372,412,970
1853,343,378,374,414,979
1854,343,377,375,408,961
1855,335,382,377,405,945
1856,345,378,373,425,974
1857,352,375,369,404,1012
1858,340,375,376,421,963
1859,343,376,376,413,977
1860,344,378,377,413,981
1861,349,374,372,417,973
1862,335,383,382,423,1023
1863,344,372,371,416,989
1864,346,377,375,404,1023
1865,340,374,377,412,1004
1866,340,377,374,413,980
1867,344,377,376,414,964
1868,339,380,376,411,941
1869,339,380,389,413,963
1870,342,376,367,407,1013
1871,346,377,374,422,952
1872,347,377,371,414,974
1873,346,377,374,416,968
1874,345,376,376,412,1012
1875,356,380,375,407,1014
1876,343,375,378,418,956
1877,341,378,366,420,925
1878,348,379,370,417,1018
1879,345,376,372,412,965
1880,346,375,375,416,969
1881,345,378,373,413,1008
1882,339,368,373,414,985
1883,350,375,374,415,989
1884,347,376,368,417,985
1885,346,371,369,413,967
1886,343,372,375,418,985
1887,344,374,374,417,976
1888,349,372,369,415,1007
1889,349,378,378,413,975
1890,345,380,370,411,974
1891,344,372,377,411,1023
1892,344,373,374,416,960
1893,345,374,375,416,971
1894,342,371,378,420,977
1895,346,375,373,421,1006
1896,350,375,377,408,1018
1897,343,368,372,423,939
1898,356,376,385,420,980
1899,346,373,378,417,993
1900,346,375,376,417,998
1901,348,382,375,410,944
1902,355,378,382,422,1023
1903,350,375,372,411,1023
1904,326,376,382,422,964
1905,346,374,373,417,987
1906,344,374,376,418,981
1907,346,374,376,419,994
1908,352,373,378,416,1023
1909,346,372,377,424,973
1910,340,376,385,418,973
1911,339,374,378,416,1019
1912,346,374,376,417,970
1913,345,375,377,417,992
1914,348,378,379,420,1023
1915,347,374,370,423,971
1916,346,377,375,418,1014
1917,341,376,380,411,1012
1918,349,372,374,418,995
1919,344,376,375,417,967
1920,345,374,377,416,965
1921,347,375,377,415,990
1922,354,374,379,423,1013
1923,343,374,369,414,978
1924,344,369,385,417,971
1925,344,376,376,416,991
1926,345,377,379,417,1003
1927,344,374,373,416,967
1928,346,376,377,411,985
1929,354,377,376,409,984
1930,345,368,377,420,1008
1931,338,379,372,416,957
1932,345,376,377,415,980
1933,343,376,378,414,984
1934,346,375,379,415,973
1935,342,370,381,418,1023
1936,349,380,379,412,1023
1937,352,371,372,411,978
1938,346,374,375,415,992
1939,349,375,376,417,999
1940,347,377,377,416,973
1941,349,376,368,418,1005
1942,347,387,375,417,1002
1943,354,376,372,427,982
1944,337,376,372,418,884
1945,349,377,377,416,982
1946,346,376,378,417,976
1947,340,377,375,416,948
1948,344,372,378,419,1011
1949,348,368,386,412,948
1950,339,382,373,417,936
1951,349,382,378,416,975
1952,347,375,377,414,983
1953,347,378,376,416,995
1954,345,382,370,418,1019
1955,359,381,374,402,961
1956,346,381,375,421,983
1957,338,379,368,424,946
1958,348,374,372,415,975
1959,349,376,377,415,967
1960,347,378,376,416,998
1961,339,377,380,413,925
1962,352,366,378,423,1018
1963,352,380,373,412,1006
1964,358,374,372,419,1018
1965,347,375,376,417,970
1966,348,378,377,413,987
1967,346,378,375,419,965
1968,348,373,373,415,909
1969,349,373,369,417,1023
1970,349,373,374,421,1018
1971,346,376,378,419,998
1972,345,375,377,416,975
1973,344,376,377,415,977
1974,351,377,372,417,1009
1975,355,369,367,424,994
1976,346,376,379,415,962
1977,350,375,374,420,1014
1978,342,376,375,414,973
1979,345,378,375,416,975
1980,346,378,378,413,1011
1981,343,378,378,417,943
1982,357,380,371,414,1004
1983,350,378,378,409,909
1984,345,378,372,421,940
1985,347,377,377,415,972
1986,345,377,375,417,974
1987,347,380,380,414,963
1988,353,376,373,414,938
1989,346,379,379,407,1014
1990,342,376,373,425,966
1991,347,375,376,417,971
1992,351,377,376,415,984
1993,349,378,379,417,985
1994,347,379,379,416,984
1995,355,370,373,417,1011
1996,336,380,376,420,982
1997,355,378,374,409,954
1998,350,380,375,415,971
1999,348,379,374,415,970
2000,351,377,377,415,978
2001,344,379,378,410,949
2002,351,381,370,412,1023
2003,348,375,370,410,1023
2004,353,379,373,416,961
2005,347,376,378,415,967
2006,347,378,377,415,995
2007,350,379,371,412,1023
2008,360,374,364,412,1023
2009,352,379,374,418,1010
2010,336,384,376,412,909
2011,347,378,372,414,967
2012,349,378,378,414,985
2013,347,378,376,414,967
2014,348,381,381,421,1023
2015,358,379,372,420,1023
2016,348,375,371,409,1009
2017,344,380,385,420,1004
2018,348,378,377,417,974
2019,348,377,377,416,992
2020,344,379,380,416,938
2021,346,375,382,418,1020
2022,348,378,368,424,999
2023,348,385,379,418,948
2024,344,376,376,416,985
2025,347,377,376,415,981
2026,346,377,375,416,974
2027,345,383,378,407,971
2028,343,375,375,420,979
2029,346,373,371,432,983
2030,349,374,370,419,965
2031,349,379,375,416,970
2032,345,378,376,416,983
2033,347,380,376,415,994
2034,339,379,375,415,938
2035,341,382,379,417,960
2036,347,379,379,423,932
2037,349,372,374,418,983
2038,346,378,377,414,975
2039,344,378,375,415,979
2040,346,380,374,421,980
2041,346,383,384,409,968
2042,352,377,370,413,991
2043,347,383,375,415,1016
2044,347,378,375,419,985
2045,347,378,375,416,989
2046,346,379,375,414,983
2047,351,380,367,412,1001
2048,348,370,370,422,982
2049,341,382,374,417,930
2050,352,380,372,417,1023
2051,347,377,374,415,975
2052,347,377,375,414,987
2053,341,378,374,416,958
2054,344,383,369,411,969
2055,346,381,382,407,944
2056,348,378,372,414,896
2057,344,377,372,409,990
2058,349,378,374,413,970
2059,347,377,375,415,983
2060,346,374,381,411,978
2061,345,373,380,418,1023
2062,352,376,368,418,1004
2063,340,379,378,411,972
2064,346,375,373,413,979
2065,346,378,375,412,964
2066,345,376,377,414,965
2067,343,373,373,417,958
2068,343,380,373,405,957
2069,346,381,371,413,975
2070,348,383,371,411,955
2071,347,377,375,413,973
2072,346,378,376,414,983
2073,349,378,372,414,986
2074,349,374,380,422,995
2075,357,377,375,414,997
2076,353,382,378,403,985
2077,346,375,373,414,970
2078,346,378,374,413,974
2079,346,377,376,412,975
2080,340,378,374,416,963
2081,336,380,384,412,991
2082,344,374,384,417,940
2083,356,372,369,410,1004
2084,345,376,375,414,973
2085,346,377,376,412,987
2086,345,380,375,414,965
2087,345,375,371,410,948
2088,340,381,376,409,966
2089,352,371,374,417,1003
2090,346,374,370,407,976
2091,348,377,374,415,982
2092,347,376,375,413,973
2093,348,376,373,416,981
2094,347,376,380,413,997
2095,349,381,375,413,970
2096,342,376,385,410,954
2097,347,374,373,414,977
2098,348,377,375,413,977
2099,347,376,374,414,986
2100,351,377,374,414,946
2101,353,372,384,416,996
2102,351,382,377,408,1017
2103,345,377,370,410,991
2104,348,379,375,411,968
2105,348,376,373,412,989
2106,348,378,376,417,970
2107,347,381,377,411,945
2108,344,376,376,412,962
2109,353,385,376,412,894
2110,349,376,376,412,969
2111,348,377,376,414,971
2112,351,377,376,414,986
2113,351,381,367,410,998
2114,338,367,380,417,942
2115,359,371,380,411,1023
2116,353,371,377,415,957
2117,349,377,375,415,983
2118,348,378,374,414,978
2119,349,376,377,414,1001
2120,348,373,376,411,999
2121,344,375,369,424,957
2122,352,374,364,407,985
2123,355,378,376,410,955
2124,348,378,377,415,978
2125,350,376,376,415,985
2126,350,376,376,417,962
2127,347,379,380,418,1023
2128,348,383,379,420,895
2129,346,369,374,420,922
2130,349,375,373,414,971
2131,348,379,374,412,969
2132,349,376,378,415,969
2133,344,377,374,413,957
2134,353,380,378,409,972
2135,342,378,380,412,890
2136,345,378,378,412,935
2137,351,377,374,414,975
2138,349,378,375,414,983
2139,351,379,377,414,1023
2140,353,380,375,423,1023
2141,342,381,378,417,947
2142,343,380,383,414,990
2143,349,377,374,414,962
2144,348,378,374,415,963
2145,351,378,376,414,966
2146,350,379,377,409,956
2147,360,369,376,416,923
2148,350,374,380,413,909
2149,351,380,372,416,1021
2150,350,376,377,414,961
2151,349,378,375,414,977
2152,354,381,380,414,965
2153,349,379,386,405,957
2154,349,385,380,413,987
2155,345,377,372,415,958
2156,350,375,377,416,1013
2157,351,375,376,414,978
2158,348,378,375,413,979
2159,353,374,378,409,1023
2160,360,384,365,416,1023
2161,358,367,367,411,1023
2162,344,373,375,416,997
2163,350,379,377,413,978
2164,351,377,377,414,995
2165,353,378,377,412,1007
2166,352,382,378,410,958
2167,358,380,367,416,1023
2168,340,373,379,420,938
